ProductID,ProductName,CategoryID,Price,IsAvailable
1,Product1,2,37.44,Y
2,Product2,4,5.03,Y
3,Product3,4,24.64,Y
4,Product4,3,22.74,Y
5,Product5,3,7.87,Y
6,Product6,5,19.74,Y
7,Product7,5,11.54,Y
8,Product8,4,24.81,Y
9,Product9,5,31.56,Y
10,Product10,1,29.93,Y
11,Product11,2,19.73,Y
12,Product12,4,20.45,Y
13,Product13,5,24.16,Y
14,Product14,4,17.72,Y
15,Product15,1,17.41,Y
16,Product16,2,14.51,Y
17,Product17,3,39.84,Y
18,Product18,1,27.54,Y
19,Product19,5,27.03,Y
20,Product20,3,34.27,Y
21,Product21,1,31.5,Y
22,Product22,3,19.76,Y
23,Product23,1,39.89,Y
24,Product24,4,10.21,Y
25,Product25,3,5.64,Y
26,Product26,4,37.75,Y
27,Product27,5,35.54,Y
28,Product28,5,28.03,Y
29,Product29,3,21.53,Y
30,Product30,4,13.14,Y
31,Product31,1,17.45,Y
32,Product32,2,26.81,Y
33,Product33,4,22.58,Y
34,Product34,3,38.22,Y
35,Product35,2,37.5,Y
36,Product36,5,9.68,Y
37,Product37,2,10.48,Y
38,Product38,3,12.39,Y
39,Product39,1,27.05,Y
40,Product40,5,17.78,Y
41,Product41,4,33.53,Y
42,Product42,5,16.62,Y
43,Product43,2,35.49,Y
44,Product44,1,14.6,Y
45,Product45,2,22.64,Y
46,Product46,3,31.27,Y
47,Product47,4,25.9,Y
48,Product48,5,6.36,Y
49,Product49,3,36.59,Y
50,Product50,5,35.6,Y
51,Product51,2,7.28,Y
52,Product52,5,24.73,Y
53,Product53,4,33.23,Y
54,Product54,2,20.84,Y
55,Product55,1,17.14,Y
56,Product56,4,26.9,Y
57,Product57,4,19.42,Y
58,Product58,3,13.19,Y
59,Product59,4,19.99,Y
60,Product60,2,8.42,Y
61,Product61,2,29.98,Y
62,Product62,3,28.44,Y
63,Product63,3,38.67,Y
64,Product64,4,18.08,Y
65,Product65,1,17.06,Y
66,Product66,3,27.19,Y
67,Product67,1,36.36,Y
68,Product68,4,5.53,Y
69,Product69,5,9.31,Y
70,Product70,4,29.94,Y
71,Product71,2,16.55,Y
72,Product72,1,25.73,Y
73,Product73,1,37.82,Y
74,Product74,4,8.69,Y
75,Product75,4,16.5,Y
76,Product76,4,36.58,Y
77,Product77,2,10.56,Y
78,Product78,2,13.77,Y
79,Product79,3,24.18,Y
80,Product80,3,5.85,Y
81,Product81,5,11.54,Y
82,Product82,3,28.12,Y
83,Product83,4,11.81,Y
84,Product84,3,20.17,Y
85,Product85,2,6.14,Y
86,Product86,5,19.82,Y
87,Product87,2,33.4,Y
88,Product88,4,16.55,Y
89,Product89,4,21.69,Y
90,Product90,5,8.83,Y
91,Product91,1,8.47,Y
92,Product92,5,28.59,Y
93,Product93,3,25.19,Y
94,Product94,1,11.54,Y
95,Product95,3,15.71,Y
96,Product96,3,5.78,Y
97,Product97,1,32.36,Y
98,Product98,1,15.78,Y
99,Product99,5,9.48,Y
100,Product100,4,25.37,Y
101,Product101,2,9.03,Y
102,Product102,4,5.13,Y
103,Product103,5,30.91,Y
104,Product104,4,23.89,Y
105,Product105,3,10.4,Y
106,Product106,3,22.36,Y
107,Product107,2,25.59,Y
108,Product108,3,31.06,Y
109,Product109,3,39.98,Y
110,Product110,3,26.48,Y
111,Product111,2,5.54,Y
112,Product112,4,22.41,Y
113,Product113,4,27.69,Y
114,Product114,4,12.77,Y
115,Product115,3,37.03,Y
116,Product116,1,19.43,Y
117,Product117,2,24.75,Y
118,Product118,1,15.1,Y
119,Product119,3,25.32,Y
120,Product120,3,37.88,Y
121,Product121,1,19.11,Y
122,Product122,5,39.47,Y
123,Product123,1,19.66,Y
124,Product124,5,36.89,Y
125,Product125,5,21,Y
126,Product126,2,23.38,Y
127,Product127,1,7.07,Y
128,Product128,3,8.65,Y
129,Product129,4,19.56,Y
130,Product130,4,23.03,Y
131,Product131,3,32.87,Y
132,Product132,4,16.42,Y
133,Product133,1,5.05,Y
134,Product134,2,19.96,Y
135,Product135,1,18.01,Y
136,Product136,2,8.91,Y
137,Product137,2,16.52,Y
138,Product138,1,8.07,Y
139,Product139,5,25.63,Y
140,Product140,3,31.25,Y
141,Product141,5,15.01,Y
142,Product142,5,31.37,Y
143,Product143,2,5.96,Y
144,Product144,1,25.91,Y
145,Product145,2,33.44,Y
146,Product146,5,22.68,Y
147,Product147,5,12.26,Y
148,Product148,1,36.09,Y
149,Product149,4,19.59,Y
150,Product150,4,12.88,Y
151,Product151,5,18.28,Y
152,Product152,1,8.83,Y
